Date,ActualPrices,PredictedPrices
2023-05-17,172.230224609375,171.33398
2023-05-18,174.58392333984375,171.40929
2023-05-19,174.6936492919922,171.9163
2023-05-22,173.73619079589844,172.39882
2023-05-23,171.1032257080078,172.63274
2023-05-24,171.38247680664062,172.26352
2023-05-25,172.5294189453125,171.93773
2023-05-26,174.96292114257812,171.8636
2023-05-30,176.82794189453125,172.30899
2023-05-31,176.778076171875,173.115
2023-06-01,179.61050415039065,173.83363
2023-06-02,180.46821594238284,175.0186
2023-06-05,179.10186767578122,176.2074
2023-06-06,178.7328643798828,176.9149
2023-06-07,177.34655761718753,177.34906
2023-06-08,180.08923339843747,177.3198
2023-06-09,180.4781951904297,177.73764
2023-06-12,183.30065917968753,178.13216
2023-06-13,182.82192993164062,179.02652
2023-06-14,183.4602355957031,179.70503
2023-06-15,185.51475524902344,180.38821
2023-06-16,184.42764282226562,181.35214
2023-06-20,184.5174102783203,181.92924
2023-06-21,183.47021484375,182.37112
2023-06-22,186.50210571289062,182.45345
2023-06-23,186.18295288085938,183.0516
2023-06-26,184.77671813964844,183.47287
2023-06-27,187.5592803955078,183.51869
2023-06-28,188.7461242675781,184.07808
2023-06-29,189.085205078125,184.78966
2023-06-30,193.45355224609378,185.46384
2023-07-03,191.9475860595703,186.90771
2023-07-05,190.82058715820312,187.83237
2023-07-06,191.29930114746094,188.32518
2023-07-07,190.17230224609375,188.72803
2023-07-10,188.1078338623047,188.75487
2023-07-11,187.57923889160156,188.27606
2023-07-12,189.26473999023438,187.67395
2023-07-13,190.03268432617188,187.46614
2023-07-14,190.1822967529297,187.47437
2023-07-17,193.47349548339844,187.5609
2023-07-18,193.2141876220703,188.35712
2023-07-19,194.58055114746094,189.04471
2023-07-20,192.6157989501953,189.91747
2023-07-21,191.42897033691406,190.24452
2023-07-24,192.23680114746094,190.21066
2023-07-25,193.10447692871094,190.25204
2023-07-26,193.98214721679688,190.40471
2023-07-27,192.70555114746094,190.6944
2023-07-28,195.30860900878906,190.67975
2023-07-31,195.9269561767578,191.17358
2023-08-01,195.0891876220703,191.7377
2023-08-02,192.0672607421875,192.05789
2023-08-03,190.6610107421875,191.69331
2023-08-04,181.50546264648438,191.02386
2023-08-07,178.37380981445312,188.5221
2023-08-08,179.32127380371094,185.64604
2023-08-09,177.715576171875,183.36403
2023-08-10,177.49615478515625,181.21724
2023-08-11,177.5560760498047,179.51994
2023-08-14,179.22389221191406,178.29951
2023-08-15,177.21652221679688,177.82317
2023-08-16,176.3376922607422,177.22777
2023-08-17,173.7710723876953,176.6776
2023-08-18,174.2604217529297,175.77014
2023-08-21,175.608642578125,175.1096
2023-08-22,176.99681091308597,174.84563
2023-08-23,180.88169860839844,174.97137
2023-08-24,176.14793395996094,175.9465
2023-08-25,178.37500000000003,175.90637
2023-08-28,179.95292663574216,176.29698
2023-08-29,183.87774658203125,176.94138
2023-08-30,187.40310668945312,178.29353
2023-08-31,187.62281799316406,180.18358
2023-09-01,189.2107391357422,181.83548
2023-09-05,189.45040893554688,183.48483
2023-09-06,182.66934204101562,184.82677
2023-09-07,177.32638549804685,184.45293
2023-09-08,177.945556640625,182.83206
2023-09-11,179.12400817871094,181.3525
2023-09-12,176.0680389404297,180.25427
2023-09-13,173.9807891845703,178.74715
2023-09-14,175.5087890625,177.1103
2023-09-15,174.77972412109375,176.12201
2023-09-18,177.73583984375003,175.2845
2023-09-19,178.8343963623047,175.32631
2023-09-20,175.2591094970703,175.75893
2023-09-21,173.70115661621094,175.51323
2023-09-22,174.5600128173828,174.96967
2023-09-25,175.84832763671878,174.63896
2023-09-26,171.73374938964844,174.62927
2023-09-27,170.20574951171875,173.81783
2023-09-28,170.46542358398438,172.7808
2023-09-29,170.9847412109375,171.92853
2023-10-02,173.52139282226562,171.34293
2023-10-03,172.1731719970703,171.44293
2023-10-04,173.4315185546875,171.37752
2023-10-05,174.67987060546875,171.63724
2023-10-06,177.25648498535156,172.1512
2023-10-09,178.75450134277344,173.14897
2023-10-10,178.15528869628906,174.3458
2023-10-11,179.56343078613284,175.24083
2023-10-12,180.4722442626953,176.21577
2023-10-13,178.61468505859375,177.1519
2023-10-16,178.48486328125,177.49292
2023-10-17,176.9169158935547,177.65146
2023-10-18,175.608642578125,177.37065
2023-10-19,175.22915649414062,176.77931
2023-10-20,172.6525421142578,176.14014
2023-10-23,172.7723846435547,175.06201
2023-10-24,173.21180725097656,174.16977
2023-10-25,170.87489318847656,173.54152
2023-10-26,166.67042541503906,172.61139
2023-10-27,167.99867248535156,171.02066
2023-10-30,170.06593322753906,169.9483
2023-10-31,170.54531860351562,169.53531
2023-11-01,173.74110412597656,169.41563
2023-11-02,177.3363800048828,170.08086
2023-11-03,176.41757202148435,171.49982
2023-11-06,178.9941864013672,172.61932
2023-11-07,181.58078002929688,174.08905
2023-11-08,182.6493682861328,175.83475
2023-11-09,182.16999816894528,177.48505
2023-11-10,186.3999938964844,178.67972
2023-11-13,184.8000030517578,180.39928
2023-11-14,187.44000244140625,181.43497
2023-11-15,188.00999450683594,182.71094
2023-11-16,189.71000671386722,183.80328
2023-11-17,189.69000244140625,184.98392
2023-11-20,191.4499969482422,185.89262
2023-11-21,190.63999938964844,186.92336
2023-11-22,191.30999755859375,187.55782
2023-11-24,189.97000122070312,188.14085
2023-11-27,189.7899932861328,188.27498
2023-11-28,190.39999389648438,188.27226
2023-11-29,189.3699951171875,188.32518
2023-11-30,189.9499969482422,188.13188
2023-12-01,191.24000549316406,188.06207
2023-12-04,189.42999267578125,188.26712
2023-12-05,193.41999816894534,188.09683
2023-12-06,192.32000732421872,188.7632
2023-12-07,194.27000427246094,189.14456
2023-12-08,195.7100067138672,189.8701
2023-12-11,193.17999267578125,190.77164
